source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/207.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_207.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/342.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_342.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/99.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_99.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/76.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_76.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/211.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_211.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/354.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_354.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/138.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_138.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/60.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_60.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/246.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_246.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/303.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_303.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/180.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_180.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/37.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_37.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/118.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_118.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/40.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_40.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/374.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_374.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/231.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_231.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/17.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_17.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/323.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_323.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/289.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_289.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/266.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_266.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/159.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_159.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/335.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_335.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/270.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_270.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/56.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_56.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/362.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_362.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/227.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_227.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/175.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_175.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/319.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_319.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/95.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_95.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/122.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_122.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/83.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_83.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/134.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_134.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/358.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_358.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/163.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_163.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/162.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_162.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/359.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_359.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/82.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_82.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/135.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_135.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/94.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_94.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/123.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_123.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/318.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_318.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/174.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_174.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/363.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_363.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/226.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_226.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/57.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_57.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/334.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_334.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/271.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_271.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/158.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_158.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/322.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_322.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/288.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_288.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/267.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_267.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/16.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_16.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/230.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_230.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/119.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_119.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/41.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_41.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/181.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_181.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/36.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_36.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/247.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_247.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/302.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_302.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/139.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_139.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/61.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_61.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/210.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_210.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/355.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_355.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/98.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_98.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/77.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_77.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/206.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_206.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/343.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_343.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/197.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_197.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/178.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_178.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/20.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_20.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/251.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_251.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/314.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_314.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/103.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_103.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/154.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_154.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/338.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_338.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/292.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_292.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/142.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_142.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/284.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_284.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/115.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_115.jpg,MAKE,MADE
