source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 528.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 528.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 656.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 656.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0080.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0080.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 713.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 713.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 590.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 590.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0102d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0102d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0147d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0147d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0096.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0096.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 640.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 640.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 705.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 705.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0079.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0079.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 586.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 586.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0146b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0146b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0103b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0103b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 569.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 569.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0062c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0062c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 617.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 617.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 752.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 752.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0067d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0067d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 494.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 494.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0055.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0055.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0127b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0127b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 379.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 379.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 683.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 683.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 729.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 729.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 396.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 396.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0110.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0110.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 545.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 545.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 400.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 400.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0082b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0082b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0147.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0147.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 512.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 512.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 457.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 457.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0042b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0042b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 768.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 768.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0151.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0151.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0137f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0137f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 504.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 504.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 441.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 441.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 695.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 695.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0043.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0043.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0106.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0106.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0086c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0086c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 380.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 380.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 553.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 553.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 416.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 416.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 552.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 552.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 417.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 417.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 694.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 694.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0042.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0042.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0086b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0086b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0107.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0107.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 381.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 381.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 505.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 505.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 440.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 440.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0123b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0123b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 769.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 769.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 786.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 786.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0150.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0150.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 513.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 513.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 456.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 456.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0146.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0146.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 544.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 544.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 401.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 401.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0054.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0054.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 378.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 378.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 682.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 682.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0046b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0046b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 728.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 728.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 397.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 397.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0111.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0111.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 495.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 495.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 616.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 616.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 753.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 753.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 587.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 587.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0152f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0152f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0117f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0117f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0146c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0146c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0103c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0103c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0062b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0062b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 568.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 568.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0097.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0097.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 641.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 641.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 704.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 704.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0078.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0078.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 591.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 591.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0102e.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0102e.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 657.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 657.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0081.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0081.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 712.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 712.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0142b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0142b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0107b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0107b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 483.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 483.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 529.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 529.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 600.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 600.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 745.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 745.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0039.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0039.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0130_131e_new.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0130_131e_new.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 698.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 698.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0130_131d_new.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0130_131d_new.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 732.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 732.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 677.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 677.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0061d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0061d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0100e.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0100e.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 765.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 765.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0139d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0139d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 620.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 620.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0140b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0140b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0105b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0105b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 509.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 509.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0138b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0138b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 773.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 773.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 636.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 636.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0104d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0104d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0141d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0141d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 724.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 724.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 374.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 374.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0058.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0058.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 661.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 661.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0101c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0101c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0060b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0060b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 548.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 548.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0080c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0080c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0069f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0069f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 476.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 476.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 499.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 499.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 533.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 533.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0131.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0131.jpg,MAKE,MADE
