source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_79.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_79.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_155.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_155.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_59.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_59.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_122.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_122.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_175.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_175.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_2.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_2.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_18.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_18.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_163.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_163.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_134.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_134.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_266.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_266.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_34.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_34.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_231.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_231.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_118.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_118.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_63.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_63.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_227.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_227.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_75.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_75.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d22_pull/2024m8d22_22.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d22_pull/tn_2024m8d22_22.jpg,MAKE,MADE
